Código,Descrição,Classificação Fiscal,EAN (Unidade),EAN (Display),EAN  (Caixa),Cod,Grupo,Cod,Familia,Linha
411016,MOCA Leite Condensado NPro 4x5kg XW     ,0402.99.00      ,7891000101605,,17891000010164,521,01-NP Lácteos,3,01c-Condensados,Food
411059,MOCA Leite Condensado NPro 6x2 6kg XW   ,0402.99.00      ,7891000004180,,17891000003579,521,01-NP Lácteos,3,01c-Condensados,Food
411522,MOCA Beijinho NPro 6x2400g XW           ,1901.90.90      ,7891000004197,,17891000003586,521,01-NP Lácteos,1,01a-Top Lácteos,Food
411524,MOCA Doce de Leite NPro 6x2 540g XW     ,1901.90.20      ,7891000004210,,17891000003609,521,01-NP Lácteos,1,01a-Top Lácteos,Food
411526,MOCA Chocolate NPro 6x2 540kg XW        ,1806.20.00      ,7891000004234,,17891000003623,521,01-NP Lácteos,1,01a-Top Lácteos,Food
411686,NESTLE Calda Choc Mamgo NPro 5x3kg BR   ,1806.20.00      ,7891000168608,,17891000016869,524,04-NP Sobremesas,2,04b-Demais Sobremesas,Food
412227,MAGGI Pure de Batatas NPro 6x400g XW    ,1105.20.00      ,7891000010440,,17891000008611,523,03-NP Culinários,5,03e-MAGGI Meals,Food
412234,NESTLE Cob Chocolate Diet NPro 500g XR  ,1806.32.10      ,7891000010433,,17891000008604,522,02-NP Chocolates,2,02b-Cobertura Nobre,Food
413522,NESTLE Chocolate Mousse NPro 8x500g BR  ,1806.90.00      ,7891000010945,,17891000008932,524,04-NP Sobremesas,2,04b-Demais Sobremesas,Food
413724,NESCAU Caixa NPro 3x3kg XR              ,1806.90.00EX01  ,7891000372401,,17891000037246,526,06-NP Standard,1,06a-Achoc Po,Food
414529,NESTLE Choc Po Solu 50  NPro 6x2kg XR   ,1806.10.00      ,7891000452905,,17891000045296,522,02-NP Chocolates,4,02d-Chocolate Pó,Food
414530,Chocolate Po 50  NPro 25kg BR           ,1806.10.00      ,7891000453001,,7891000453001,522,02-NP Chocolates,4,02d-Chocolate Pó,Food
414582,NESTLE Choc Po Solu 32  NPro 6x2kg XR   ,1806.10.00      ,7891000458204,,17891000045821,522,02-NP Chocolates,4,02d-Chocolate Pó,Food
414583,NESTLE Choc Po Soluvel S32  NPro 25kg XR,1806.10.00      ,7891000458303,,7891000458303,522,02-NP Chocolates,4,02d-Chocolate Pó,Food
415328,MAGGI Creme de Cebola NPro 6x1kg XW     ,2104.10.11      ,7891000532805,,17891000053284,523,03-NP Culinários,5,03e-MAGGI Meals,Food
415533,MOCA LeiteCondensadoRech NPro 6x2 6kg XW,0402.99.00      ,7891000027387,,7891000027394,521,01-NP Lácteos,1,01a-Top Lácteos,Food
419489,NEGRESCO Bisc Granulado NPro 6x1000g XR ,1905.31.00      ,7891000948903,,17891000094898,525,05-NP Biscoitos,1,05a-Biscoitos,Food
12073778,NESTLE NPro Cob Rech Ganache 6x2 330kgBR,1806.20.00      ,7891000062234,,7891000062241,522,02-NP Chocolates,5,02e-Ganache,Food
12133006,MOCA Doce de Leite NPro 5x3kg BR        ,1901.90.20      ,7891000077177,,7891000077184,521,01-NP Lácteos,1,01a-Top Lácteos,Food
12133009,NESTLE Nestilly UHT NPro 12x1kg BR      ,0401.50.21      ,7891000027448,,7891000027455,521,01-NP Lácteos,2,01b-Cremes,Food
12133134,NESTLE Creme de Leite UHT NPro 12x1kg BR,0401.50.21      ,7891000121702,,17891000012175,521,01-NP Lácteos,2,01b-Cremes,Food
12168360,MAGGI FONDOR Tempero NPro 6x1 1kg BR    ,2103.90.29      ,7891000085431,,7891000085448,523,03-NP Culinários,3,03c-MAGGI Temperos,Food
12168361,MAGGI Amaciante de Carne NPro 6x1 1kg BR,3507.90.26      ,7891000085455,,7891000085462,523,03-NP Culinários,3,03c-MAGGI Temperos,Food
12168362,MAGGI GRIL Tempero NPro 6x1 1kg BR      ,2103.90.29      ,7891000085479,,7891000085486,523,03-NP Culinários,3,03c-MAGGI Temperos,Food
12171854,NESTLE CremedeLeite Light NPro 12x1kg BR,0401.50.21      ,7891000086551,,7891000086568,521,01-NP Lácteos,2,01b-Cremes,Food
12188148,MAGGI Tempero Refoga NPro 6x1 1kg BR    ,2103.90.29      ,7891000090336,,7891000090343,523,03-NP Culinários,3,03c-MAGGI Temperos,Food
12209621,MOCA Recheio Morango NPro 6x2 6kg BR    ,1901.90.90      ,7891000095348,,7891000095355,521,01-NP Lácteos,1,01a-Top Lácteos,Food
12220263,MOCA Brigadeiro NPro 6x2 570kg BR       ,1901.90.90      ,7891000004227,,17891000003616,521,01-NP Lácteos,1,01a-Top Lácteos,Food
12255799,NESTLE Cob Chocolate Marfim NPro12x1kgBR,1704.90.10      ,7891000104866,,7891000104873,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12255810,NESTLE Cob Chocolate Blend NPro 12x1kgBR,1806.32.10      ,7891000104804,,7891000104811,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12255811,NESTLE Cob Chocolate Leite Npro 12x1kgBR,1806.32.10      ,7891000104828,,7891000104835,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12255812,NESTLE Cob Chocolate Mamgo NPro 12x1kgBR,1806.32.10      ,7891000104842,,7891000104859,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12267768,NESTLE Creme de Lei Lata NPro 48x300g BR,0401.50.29      ,7891000107331,,7891000107348,521,01-NP Lácteos,2,01b-Cremes,Food
12318446,CHARGE Recheio NPro 6x2 4kg BR          ,1806.20.00      ,7891000119938,,7891000119945,521,01-NP Lácteos,1,01a-Top Lácteos,Food
12320781,MAGGI Caldo de Galinha NPro 6x1 01kg BR ,2104.10.19      ,7891000120163,,7891000120170,523,03-NP Culinários,2,03b-MAGGI Caldos,Food
12320782,MAGGI Caldo de Carne NPro 6x1 01kg BR   ,2104.10.19      ,7891000120187,,7891000120194,523,03-NP Culinários,2,03b-MAGGI Caldos,Food
12330469,NESCAU ACTIGEN-E Achoc Po NPro 4x2kg BR ,1806.90.00EX01  ,7891000242599,,7891000242605,526,06-NP Standard,1,06a-Achoc Po,Food
12346804,ALPINO Recheio NPro 6x2 54kg BR         ,1806.20.00      ,7891000250884,,7891000250891,521,01-NP Lácteos,1,01a-Top Lácteos,Food
12350533,ALPINO Achocolatado Po NPro 6x1kg BR    ,1806.90.00EX01  ,7891000251355,,7891000251362,526,06-NP Standard,1,06a-Achoc Po,Food
12351872,NESTLE Cob Choc Leite NPro 6x2 1kg BR   ,1806.20.00      ,7891000251805,,7891000251812,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12351873,NESTLE Cob Choc Marfim NPro 6x2 1 kg BR ,1704.90.10      ,7891000251782,,7891000251799,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12351874,NESTLE Cob Choc Mamgo NPro 6x2 1 kg BR  ,1806.20.00      ,7891000251768,,7891000251775,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12351875,NESTLE Cob Choc Blend NPro 6x2 1kg BR   ,1806.20.00      ,7891000251744,,7891000251751,522,02-NP Chocolates,1,02a-Cobertura Regular,Food
12377123,CHEF em Po Roti Carne 6x600g NPro BR    ,2106.90.90      ,7891000258873,,7891000258880,523,03-NP Culinários,6,03b-CHEF,Food
12383770,NESTLE Rech Torta 6x600g NPro BR        ,2106.90.29      ,7891000261651,,7891000261668,524,04-NP Sobremesas,1,04a-Docello,Food
12383806,NESTLE Chocbra Mse 8x500g NPro BR       ,2106.90.29      ,7891000261699,,7891000261705,524,04-NP Sobremesas,1,04a-Docello,Food
12392572,KIT KAT Pasta 6x2 1kg NPro BR           ,1806.20.00      ,7891000275184,,7891000275191,522,02-NP Chocolates,5,02e-Ganache,Food
12411620,MOCA Rech Cob Churros NPro 6x2 6kg BR   ,1901.90.90      ,7891000286524,,7891000286531,521,01-NP Lácteos,1,01a-Top Lácteos,Food
12411621,MOCA Rech Cob Choc Avl NPro 6x2 6kg BR  ,1806.20.00      ,7891000286562,,7891000286579,521,01-NP Lácteos,1,01a-Top Lácteos,Food
411201,NESTLE Creme de Leite Lata 48x300g BR   ,0401.50.29      ,7891000120101,,17891000012014,114,LEITES CULINARIOS,98,CREME LATA,Nestlé
411269,NESTLE Creme de Leite Uht 27x200g BR    ,0401.50.21      ,7891000126905,,17891000012694,114,LEITES CULINARIOS,99,CREME TP,Nestlé
411403,NINHO Leite em Po Integral 24x400g BR   ,0402.21.10      ,7891000140307,,17891000014032,113,LEITE EM PO,95,NINHO TRAD/INST LATA,Nestlé
411422,NINHO Leite em Po Inst 24x400g BR       ,0402.21.10      ,7891000142202,,17891000014223,113,LEITE EM PO,95,NINHO TRAD/INST LATA,Nestlé
411541,MOCA Doce de Leite 48x390g BR           ,1901.90.20      ,7891000154106,,17891000015411,114,LEITES CULINARIOS,101,MOCA DOCE DE LEITE,Nestlé
412340,NUTREN ACTIVE PBIO1 Baunilha 12x400g BR ,1901.90.90      ,7891000234006,,17891000003692,112,HEALTH SCIENCE,77,NUTREN ACTIVE,Nestlé
412341,NUTREN ACTIVE PBIO1 Chocolate 12x400g BR,2106.90.30      ,7891000234105,,17891000003708,112,HEALTH SCIENCE,77,NUTREN ACTIVE,Nestlé
412342,NUTREN ACTIVE PBIO1 Morango 12x400g BR  ,1901.90.90      ,7891000234204,,17891000003715,112,HEALTH SCIENCE,77,NUTREN ACTIVE,Nestlé
412397,NESCAFE TRADICAO Sachet 24X50g XW       ,2101.11.10      ,7891000010860,,17891000008857,118,NESCAFE,125,NESCAFE SACHET,Nestlé
412521,NESTLE Farinha Lactea Trad 24x400g BR   ,1901.10.20      ,7891000252604,,17891000025212,106,CEREAIS FAMILIA,35,FARINHA LACTEA LATA,Nestlé
412681,NESTON Vitamina MrgPB 24x400g BR        ,1104.29.00      ,7891000268100,,17891000026813,106,CEREAIS FAMILIA,41,NESTON VITAMINA LATA,Nestlé
412685,NESTON Vitamina MamaoBM 24x400g BR      ,1104.29.00      ,7891000268506,,17891000026851,106,CEREAIS FAMILIA,41,NESTON VITAMINA LATA,Nestlé
413067,NESCAFE ORIGINAL Sachet 24x50g XW       ,2101.11.10      ,7891000306703,,17891000030674,118,NESCAFE,125,NESCAFE SACHET,Nestlé
413152,NESCAFE Matinal Sachet 24x50g XW        ,2101.11.10      ,7891000315200,,17891000031527,118,NESCAFE,125,NESCAFE SACHET,Nestlé
413288,NESCAFE Com Leite 12x330g N1 BR         ,2101.11.90      ,7891000006290,,17891000005238,118,NESCAFE,124,NESCAFE MIXES,Nestlé
413335,NESTLE CORN FLAKES Cer Mat 20x240g BR   ,1904.10.00      ,7891000002186,,17891000001988,107,CEREAIS MATINAIS,45,DEMAIS CEREAIS MATINAIS,Nestlé
413349,NESFIT Cereal Matinal 20x300g BR        ,1904.10.00      ,7891000001516,,17891000001315,107,CEREAIS MATINAIS,48,NESFIT,Nestlé
413356,MOCA FLAKES Cereal Matinal 20x330g BR   ,1904.10.00      ,7891000006634,,17891000005399,107,CEREAIS MATINAIS,45,DEMAIS CEREAIS MATINAIS,Nestlé
413695,SNOW FLAKES Cereal Matinal 14x620g BR   ,1904.10.00      ,7891000369500,,17891000036959,107,CEREAIS MATINAIS,49,SNOW,Nestlé
414050,SENSACAO Chocolate 12 24x38g  BR        ,1806.31.10      ,7891000405000,7891000405017,17891000040505,108,CHOCOLATES NESTLE,60,TABLETES NESTLE,Nestlé
414057,MOCA Chocolate 12 24x38g  BR            ,1806.31.10      ,7891000405703,7891000405710,17891000040574,108,CHOCOLATES NESTLE,60,TABLETES NESTLE,Nestlé
414216,CHOKITO Chocolate 18 30x32g  BR         ,1806.90.00      ,7891000462300,7891000003299,17891000002930,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
414513,NESTLE Choc em Po Soluvel 25x200g XI    ,1806.10.00      ,7891000451304,,17891000045135,108,CHOCOLATES NESTLE,59,POS NESTLE,Nestlé
414602,PRESTIGIO Chocolate 30x33g BR           ,1806.90.00      ,7891000460207,7891000460214,17891000046026,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
414649,CHARGE Chocolate 12 30x40g  XW          ,1806.90.00      ,7891000464908,7891000464915,17891000046491,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
415012,MAGGI GRIL Tempero 30x120g XW           ,2103.90.21      ,7891000502204,,17891000000080,117,MAGGI,120,TEMPEROS VIDRO,Nestlé
415013,MAGGI Amaciante Car c  Tempero 30x120gBR,3507.90.26      ,7891000502303,,17891000000097,117,MAGGI,120,TEMPEROS VIDRO,Nestlé
415014,MAGGI FONDOR Tempero 30x120g BR         ,2103.90.21      ,7891000502105,,17891000000295,117,MAGGI,120,TEMPEROS VIDRO,Nestlé
415084,MAGGI MEU SEGREDO Temp Gran 42 7x7g BR  ,2103.90.21      ,7891000006689,,17891000005153,117,MAGGI,119,TEMPEROS SACHET,Nestlé
415306,MAGGI Sopa Cebola 12x68g BR             ,2104.10.11      ,7891000530603,7891000530610,17891000053062,117,MAGGI,116,DEMAIS SOPAS,Nestlé
415385,MAGGI Creme Cebola 12x68g BR            ,2104.10.11      ,7891000538500,7891000538517,17891000053857,117,MAGGI,116,DEMAIS SOPAS,Nestlé
415400,MAGGI Sopao Sp Costela 24x200g BR       ,2104.10.11      ,7891000026182,,7891000026199,117,MAGGI,118,SOPAO,Nestlé
415420,NESCAFE Descafeinado Sachet 24x50g BR   ,2101.11.10      ,7891000026403,,7891000026410,118,NESCAFE,125,NESCAFE SACHET,Nestlé
415444,MAGGI Sopa Carne Conchinhas 10x63g BR   ,2104.10.11      ,7891000544402,7891000544419,17891000054441,117,MAGGI,116,DEMAIS SOPAS,Nestlé
415446,MAGGI Sopa Gl Fidelini 12 10x60g BR     ,2104.10.11      ,7891000544600,7891000544617,17891000054465,117,MAGGI,116,DEMAIS SOPAS,Nestlé
415820,MAGGI Sopao Galinha 24x200g BR          ,2104.10.11      ,7891000582008,,17891000058203,117,MAGGI,118,SOPAO,Nestlé
415821,MAGGI Sopao Sp Carne 24x200g BR         ,2104.10.11      ,7891000582107,,17891000058210,117,MAGGI,118,SOPAO,Nestlé
415823,MAGGI SOPaO Sp Canja Galinha 24x200g BR ,2104.10.11      ,7891000582305,,17891000058234,117,MAGGI,118,SOPAO,Nestlé
418897,CALIPSO Biscoito Coberto 40x130g XI     ,1905.31.00      ,7891000889701,,17891000088972,105,BISCOITOS,23,BISCOITOS COBERTOS,Nestlé
419128,PASSATEMPO Biscoito Cob Choc 36x120g XI ,1905.31.00      ,7891000912805,,17891000091286,105,BISCOITOS,23,BISCOITOS COBERTOS,Nestlé
12019398,MAGGITempero e Sabor TemprCar48 10x5g BR,2103.90.21      ,7891000037300,,7891000037317,117,MAGGI,119,TEMPEROS SACHET,Nestlé
12019569,MAGGITempero e Sabor TemprAve48 10x5g BR,2103.90.21      ,7891000037270,,7891000037287,117,MAGGI,119,TEMPEROS SACHET,Nestlé
12019590,MAGGITempero e SaborTemprLeg 48 10x5g BR,2103.90.21      ,7891000037256,,7891000037263,117,MAGGI,119,TEMPEROS SACHET,Nestlé
12028625,NESCAFE ORIGINAL 24x100g BR             ,2101.11.10      ,7891000300503,,17891000030056,118,NESCAFE,126,NESCAFE VIDRO 100G,Nestlé
12029252,NESCAFE TRADICAO 24x100g BR             ,2101.11.10      ,7891000029329,,7891000029336,118,NESCAFE,126,NESCAFE VIDRO 100G,Nestlé
12029565,NESCAFE MATINAL 24x100g BR              ,2101.11.10      ,7891000315507,,17891000031558,118,NESCAFE,126,NESCAFE VIDRO 100G,Nestlé
12039406,NESTLE Papinha Frutas Sortidas 6x120g BR,2104.20.00      ,7891000049105,,7891000048719,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039408,NESTLE Papinha Maca e Banana 6x120g BR  ,2104.20.00      ,7891000049112,,7891000048702,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039466,NESTLE Papinha Banana c  Aveia 6x120g BR,2104.20.00      ,7891000049020,,7891000048986,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039468,NESTLE PapinhaPeitodeFrgLegMaca6x115gBR ,2104.20.00      ,7891000049051,,7891000048757,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039469,NESTLE Papinha Car Leg e Mand 6x115g BR ,2104.20.00      ,7891000049068,,7891000048740,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039537,NESTLE Papinha PedCarArrozCdoFei6x170gBR,2104.20.00      ,7891000049235,,7891000048931,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039538,NESTLE PapinhaPedCarMacarraoLeg 6x170gBR,2104.20.00      ,7891000049259,,7891000048979,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039539,NESTLE Papinha CdoFeijaoLegBetr 6x115gBR,2104.20.00      ,7891000049266,,7891000048948,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039550,NESTLE Papinha Carne c  Legumes 6x115gBR,2104.20.00      ,7891000049273,,7891000048962,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039551,NESTLE Papinha PedCarneLegumes 6x170g BR,2104.20.00      ,7891000049280,,7891000048788,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039555,NESTLE PapPed PeitodeFrango Leg 6x170gBR,2104.20.00      ,7891000049242,,7891000048771,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039557,NESTLE Papinha Ameixa 6x120g BR         ,2104.20.00      ,7891000049181,,7891000048795,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12039566,NESTLE Papinha Car Leg Macarrao 6x115gBR,2104.20.00      ,7891000049099,,7891000048924,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12041117,MAGGI Sopao Galinha Caipira 24x200g BR  ,2104.10.11      ,7891000049891,,7891000049907,117,MAGGI,118,SOPAO,Nestlé
12045051,PASSATEMPO Biscoito Leite 54x150g BR    ,1905.31.00      ,7891000051436,,7891000051443,105,BISCOITOS,32,PASSATEMPO BISCOITOS SECOS & DOCES,Nestlé
12045053,NESCAU ACTIGEN-E Achoc Po Light30x400gBR,1806.90.00EX01  ,7891000051474,,7891000051481,104,BEBIDAS POS,16,NESCAU LATA 2.0 400G,Nestlé
12048678,NESCAU 2.0 ACTIGEN-E Achoc Po 30x400g BR,1806.90.00EX01  ,7891000053508,,7891000053515,104,BEBIDAS POS,16,NESCAU LATA 2.0 400G,Nestlé
12071333,NESCAU 2.0 ACTIGEN-E Achoc Po 48x200g BR,1806.90.00EX01  ,7891000061190,,7891000061206,104,BEBIDAS POS,15,NESCAU LATA 2.0 200G,Nestlé
12089917,NESTLE Papinha Mamao c  Laranja 6x120gBR,2104.20.00      ,7891000064870,,7891000064887,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12091059,MOCA Leite Cond Trdl Caixinha 27x395g BR,0402.99.00      ,7891000065440,,7891000065457,114,LEITES CULINARIOS,100,MOCA CAIXINHA,Nestlé
12094297,PRE NAN B NW026-1-S 12x400g BR          ,0402.21.10      ,7616100342914,,8717405008693,111,FORMULAS INFANTIS,74,FORMULAS ESPECIAIS,Nestlé
12096242,NESCAU 2.0 ACTGE AchocPoSachet 12x800gBR,1806.90.00EX01  ,7891000067178,,7891000067185,104,BEBIDAS POS,20,NESCAU SACHET 2.0 800G,Nestlé
12096838,MAGGI TEMPSAB FeijaoOvoArroz 48 10x5g BR,2103.90.21      ,7891000066898,,7891000066904,117,MAGGI,119,TEMPEROS SACHET,Nestlé
12097176,ALPINO Bebida Garrafa Plas 4 6x280ml  BR,2202.99.00EX01  ,7891000067048,7891000067055,7891000067062,110,FAST,69,ACHOC. PET REGULAR,Nestlé
12105484,MUCILON BL Multicereais Sachet 12x230gBR,1901.10.30      ,7891000035634,,7891000035641,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12105485,MUCILON BL Arroz Sachet 12x230g BR      ,1901.10.30      ,7891000012109,,7891000012116,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12105544,MUCILON BL Arroz Aveia Sachet 12x230g BR,1901.10.30      ,7891000035610,,7891000035627,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12105545,MUCILON BL Multicereais Lata 18x400g BR ,1901.10.30      ,7891000035832,,7891000035849,102,BABY FOOD,7,MUCILON TRAD LATA,Nestlé
12105548,MUCILON BL Milho Lata 18x400g BR        ,1901.10.30      ,7891000011294,,17891000009250,102,BABY FOOD,7,MUCILON TRAD LATA,Nestlé
12105550,MUCILON BL Arroz Lata 18x400g BR        ,1901.10.30      ,7891000011287,,17891000009243,102,BABY FOOD,7,MUCILON TRAD LATA,Nestlé
12106029,SNOW FLAKES CerMat Sachet 12 16x30g  BR ,1904.10.00      ,7891000368503,7891000069257,7891000069264,107,CEREAIS MATINAIS,43,CEREAIS MATINAIS SACHET,Nestlé
