Código,Descrição,Classificação Fiscal,EAN (Unidade),EAN (Display),EAN  (Caixa),Cod,Grupo,Cod,Familia,Linha
12320356,NESTLE Papinha Picadinho Carne 6x170gBR ,2104.20.00      ,7891000119532,,7891000119549,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12320415,NESTLE Papinha StrogonofeArroz 6x170g BR,2104.20.00      ,7891000119600,,7891000119617,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12320416,NESTLE Papinha Risotinho Frango 6x170gBR,2104.20.00      ,7891000119563,,7891000119570,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12320417,NESTLE Papinha EspaguetinhoBlns 6x170gBR,2104.20.00      ,7891000119587,,7891000119594,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12320988,NESTLE FarLact Multigraos 24x200g BR    ,1901.10.20      ,7891000119891,,7891000119907,106,CEREAIS FAMILIA,36,FARINHA LACTEA SACHET,Nestlé
12321081,NESFIT Bisc Cacau e Cereais 48 4x22g  BR,1905.31.00      ,7891000119808,7891000119815,7891000119822,105,BISCOITOS,29,NESFIT BISCOITOS SECOS & DOCES,Nestlé
12321253,NESLAC SUPREME CompostoLacteo 6x800g BR ,1901.10.10      ,7891000119976,,7891000119983,115,LEITES DE CRESCIMENTO,106,NESLAC SUPREME,Nestlé
12321616,NESTLE Cacau em Po Soluvel 25x200g BR   ,1805.00.00      ,7891000120095,,7891000120330,108,CHOCOLATES NESTLE,59,POS NESTLE,Nestlé
12321617,NESFIT Bisc Banana Av e Can 48 4x22g  BR,1905.31.00      ,7891000120026,7891000120033,7891000120040,105,BISCOITOS,29,NESFIT BISCOITOS SECOS & DOCES,Nestlé
12321871,NESFIT Bisc Mrg e Cereais 48 4x22g  BR  ,1905.31.00      ,7891000120118,7891000120125,7891000120132,105,BISCOITOS,29,NESFIT BISCOITOS SECOS & DOCES,Nestlé
12322018,CHEERIOS HONEY Cer Matinal 20x270g BR   ,1904.10.00      ,7891000120149,,7891000120156,107,CEREAIS MATINAIS,44,CHEERIOS,Nestlé
12323195,NAN SUPREME 1 NWHP306 6x800g BR         ,1901.10.10      ,7613034968364,,7613034968371,111,FORMULAS INFANTIS,72,FAMILIA NAN SUPREME,Nestlé
12323196,NAN SUPREME 1 NWHP306 12x400g BR        ,1901.10.10      ,7613034431561,,7613034431578,111,FORMULAS INFANTIS,72,FAMILIA NAN SUPREME,Nestlé
12323197,NAN SUPREME 2 LWHP205-1 6x800g BR       ,1901.10.10      ,7613034968388,,7613034968395,111,FORMULAS INFANTIS,72,FAMILIA NAN SUPREME,Nestlé
12323531,NUTREN SENIOR Cafe com Leite 12x370gBR  ,1901.90.90      ,7891000120606,,7891000120613,112,HEALTH SCIENCE,81,NUTREN SENIOR,Nestlé
12325104,PASSATEMPO Bisc Recheado Mrg 70x130g BR ,1905.31.00      ,7891000241295,,7891000241301,105,BISCOITOS,31,PASSATEMPO BISCOITOS RECHEADOS,Nestlé
12325231,PASSATEMPO Bisc Recheado Choc 70x130g BR,1905.31.00      ,7891000241356,,7891000241363,105,BISCOITOS,31,PASSATEMPO BISCOITOS RECHEADOS,Nestlé
12325232,PASSATEMPO Bisc Recheado Leite 70x130gBR,1905.31.00      ,7891000241370,,7891000241387,105,BISCOITOS,31,PASSATEMPO BISCOITOS RECHEADOS,Nestlé
12326383,NUTREN SENIOR Po Baunilha 12x370g BR    ,1901.90.90      ,7891000241547,,7891000240137,112,HEALTH SCIENCE,81,NUTREN SENIOR,Nestlé
12326860,MOCA de Colher 48x395g BR               ,0402.99.00      ,7891000241776,,7891000241783,114,LEITES CULINARIOS,103,MOCA ESPECIAIS,Nestlé
12329921,MAGGI Caldo Galinha Tira 35 24x19g  BR  ,2104.10.11      ,7891000242483,7891000242506,7891000242490,117,MAGGI,115,CALDOS,Nestlé
12329922,MAGGI Caldo Carne Tira 35 24x19g  BR    ,2104.10.11      ,7891000242452,7891000242469,7891000242476,117,MAGGI,115,CALDOS,Nestlé
12330456,MAGGI Natusabor Alho e Ceb 60 8x5g BR   ,2103.90.21      ,7891000242636,,7891000242643,117,MAGGI,119,TEMPEROS SACHET,Nestlé
12330458,MAGGI Natusabor Tomate e Erv 60 8x5g BR ,2103.90.21      ,7891000242612,,7891000242629,117,MAGGI,119,TEMPEROS SACHET,Nestlé
12330918,MAGGINatusabor SalsCboleOrgn 60 8x5g BR ,2103.90.21      ,7891000242735,,7891000242742,117,MAGGI,119,TEMPEROS SACHET,Nestlé
12331540,NUTREN SENIOR Po Chocolate 12x370g BR   ,2106.90.30      ,7891000243015,,7891000243022,112,HEALTH SCIENCE,81,NUTREN SENIOR,Nestlé
12340089,NEGRESCO Cookie Choc Gotas Baun 52x60gBR,1905.31.00      ,7891000247624,,7891000247631,105,BISCOITOS,24,BISCOITOS COOKIES,Nestlé
12340110,CLASSIC Cookie Choc Gotas Choc 52x60gBR ,1905.31.00      ,7891000247648,,7891000247655,105,BISCOITOS,24,BISCOITOS COOKIES,Nestlé
12341327,GALAK Chocolate Branco 12 18x20g  BR    ,1704.90.10      ,7891000248065,7891000248072,7891000248089,108,CHOCOLATES NESTLE,60,TABLETES NESTLE,Nestlé
12342105,NESFIT Biscoito LimaoeCereais 44x200gBR ,1905.31.00      ,7891000248201,,7891000248218,105,BISCOITOS,29,NESFIT BISCOITOS SECOS & DOCES,Nestlé
12342537,NESCAFE Cremoso Lata 12x180g BR         ,2101.11.10      ,7891000248744,,7891000248751,118,NESCAFE,123,NESCAFE LATA,Nestlé
12342557,KIT KAT 4Fngr Leite 4 24x41.5g  BR      ,1905.32.00      ,7891000248768,7891000248775,7891000248782,108,CHOCOLATES NESTLE,57,KIT KAT 4 FINGERS,Nestlé
12342558,KITKAT 4Fngr Dark 4 24x41 5g  BR        ,1905.32.00      ,7891000248829,7891000248836,7891000248843,108,CHOCOLATES NESTLE,57,KIT KAT 4 FINGERS,Nestlé
12343630,KITKAT 4Fngr Branco 4 24x41 5g  BR      ,1905.32.00      ,7891000249239,7891000249246,7891000249253,108,CHOCOLATES NESTLE,57,KIT KAT 4 FINGERS,Nestlé
12344609,MAGGI Caldo Galinha 15 10x57g  BR       ,2104.10.11      ,7891000250174,7891000250037,7891000250044,117,MAGGI,115,CALDOS,Nestlé
12344650,MAGGI Caldo Carne Dspl 15 10x57g  BR    ,2104.10.11      ,7891000250150,7891000250006,7891000250013,117,MAGGI,115,CALDOS,Nestlé
12344651,MAGGI Caldo Bacon Display 15 10x57g  BR ,2104.10.11      ,7891000249932,7891000249949,7891000249956,117,MAGGI,115,CALDOS,Nestlé
12344653,MAGGI Caldo Picanha Dspl 15 10x57g  BR  ,2104.10.11      ,7891000249901,7891000249918,7891000249925,117,MAGGI,115,CALDOS,Nestlé
12344654,MAGGI Caldo Costela Dspl 15 10x57g  BR  ,2104.10.11      ,7891000249871,7891000249888,7891000249895,117,MAGGI,115,CALDOS,Nestlé
12346355,MAGGI Caldo Galinha 180x57g BR          ,2104.10.11      ,7891000250174,,7891000250181,117,MAGGI,115,CALDOS,Nestlé
12346356,MAGGI Caldo Carne 180x57g BR            ,2104.10.11      ,7891000250150,,7891000250167,117,MAGGI,115,CALDOS,Nestlé
12347113,NCU2.0ACTGEAchocPo30x400gPRL400P350BR   ,1806.90.00EX01  ,7891000250259,,7891000250266,104,BEBIDAS POS,16,NESCAU LATA 2.0 400G,Nestlé
12347777,ALPINO Panettone Choc 18x400g BR        ,1905.20.10      ,7891000250587,,7891000250594,105,BISCOITOS,30,PANETTONE,Nestlé
12348032,NUTREN Beauty DarkChoc 12x400g BR       ,2106.90.30      ,7891000250747,,7891000250754,112,HEALTH SCIENCE,78,NUTREN BEAUTY,Nestlé
12349922,NESCAFEDLCGST Espresso 10Cap 3x60g N1 BR,0901.21.00      ,7891000243787,,7891000243794,109,DOLCE GUSTO,62,10 CAPS TODO DIA,Nestlé
12349928,MAGGI Caldo Bacon 100x114g BR           ,2104.10.11      ,7891000251492,,7891000251508,117,MAGGI,115,CALDOS,Nestlé
12349929,MAGGI Caldo Picanha 100x114g BR         ,2104.10.11      ,7891000251478,,7891000251485,117,MAGGI,115,CALDOS,Nestlé
12349933,NESCDLCGST CafeAuLait 10Cap 3x100g N1 BR,2101.12.00      ,7891000243954,,7891000243961,109,DOLCE GUSTO,62,10 CAPS TODO DIA,Nestlé
12349934,NESC DLC GST Caffe Matinal 10Cap3x90gBR ,0901.21.00      ,7891000243749,,7891000243756,109,DOLCE GUSTO,62,10 CAPS TODO DIA,Nestlé
12349935,NESCAFE DLC GST Esp Inso 10Cap3x80g N1BR,0901.21.00      ,7891000243725,,7891000243732,109,DOLCE GUSTO,62,10 CAPS TODO DIA,Nestlé
12350064,MAGGI Caldo Galinha 100x114g BR         ,2104.10.11      ,7891000251539,,7891000251546,117,MAGGI,115,CALDOS,Nestlé
12350067,MUCILONBLArzAvaSac12 210 20g PR20gGrtsBR,1901.10.30      ,7891000251249,,7891000251256,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12350073,MAGGI Caldo Carne 100x114g BR           ,2104.10.11      ,7891000251515,,7891000251522,117,MAGGI,115,CALDOS,Nestlé
12350074,MAGGI Caldo Galinha 76x152g BR          ,2104.10.11      ,7891000251430,,7891000251447,117,MAGGI,115,CALDOS,Nestlé
12350075,MUCILON BLMltrsSac12 210 20g PR20gGrtsBR,1901.10.30      ,7891000251263,,7891000251270,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12350100,MAGGI Caldo Carne 76x152g BR            ,2104.10.11      ,7891000251454,,7891000251461,117,MAGGI,115,CALDOS,Nestlé
12350191,PRESTIGIO Branco Chocolate 18 30x33 g BR,1704.90.10      ,7891000251133,7891000251140,7891000251157,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
12351454,PASSATEMPO Bisc Recheado Ddl 70x130g BR ,1905.31.00      ,7891000251652,,7891000251669,105,BISCOITOS,31,PASSATEMPO BISCOITOS RECHEADOS,Nestlé
12351488,MOLICO Zero Lact CmptoLact Po 24x260g BR,1901.10.10      ,7891000251638,,7891000251645,113,LEITE EM PO,87,MOLICO ZERO LATA,Nestlé
12352686,NESCAU3.0 ACT-GO AchocPo Sac 12x760g BR ,1806.90.00EX01  ,7891000251904,,7891000251911,104,BEBIDAS POS,21,NESCAU SACHET 3.0,Nestlé
12352836,MCLN Bna Mc   Quinoa Zero Sac 12x180g BR,1901.10.30      ,7891000252000,,7891000252017,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12353691,NESCAU Protein 4 6x270ml  BR            ,2202.99.00EX01  ,7891000252185,                  ,7891000252192,110,FAST,68,ACHOC. PET ESPECIAIS,Nestlé
12354793,NESCAU 2.0 ACTGOAchocPoSachet 12x600gBR ,1806.90.00EX01  ,7891000253083,,7891000253090,104,BEBIDAS POS,19,NESCAU SACHET 2.0 600G,Nestlé
12355348,NESTLE Crmlt Zero Lact Uht 27x200g BR   ,0401.50.21      ,7891000253182,,7891000253199,114,LEITES CULINARIOS,99,CREME TP,Nestlé
12355588,NESTLE Aveia Farelo Orgnc 28x170g BR    ,1104.12.00      ,7891000253229,,7891000253236,106,CEREAIS FAMILIA,37,NESTLE AVEIA ORGANICA,Nestlé
12355589,ALPINO Ovo de Pascoa 35x45g BR          ,1806.90.00      ,7891000253380,,7891000253397,119,PASCOA,131,OVOS DE PASCOA NESTLE,Nestlé
12355729,NESTLEAveiaFlocosGrossosOrgnc 28x170g BR,1104.12.00      ,7891000253403,,7891000253410,106,CEREAIS FAMILIA,37,NESTLE AVEIA ORGANICA,Nestlé
12355785,MAGGI Caldo Carne MenosSodio 100x114g BR,2104.10.11      ,7891000253526,                  ,7891000253533,117,MAGGI,115,CALDOS,Nestlé
12355788,MAGGI Caldo Galinha MenosSodio 180x57gBR,2104.10.11      ,7891000253540,,7891000253557,117,MAGGI,115,CALDOS,Nestlé
12355789,MAGGI Caldo Carne Menos Sodio 180x57g BR,2104.10.11      ,7891000253564,,7891000253571,117,MAGGI,115,CALDOS,Nestlé
12355810,MAGGI Caldo GalinhaMenosSodio 100x114gBR,2104.10.11      ,7891000253588,,7891000253595,117,MAGGI,115,CALDOS,Nestlé
12360716,NESFIT Cookie Cacau e Avela 52x60g BR   ,1905.31.00      ,7891000255773,,7891000254851,105,BISCOITOS,24,BISCOITOS COOKIES,Nestlé
12360740,NESFIT Cookie Banana 52x60g BR          ,1905.31.00      ,7891000255742,,7891000254875,105,BISCOITOS,24,BISCOITOS COOKIES,Nestlé
12362644,NESTLE Papinha Mandioquinha 6x115g N1 BR,2104.20.00      ,7891000255131,,7891000255148,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12365022,CRUNCH Cereal Matinal Sachet 20x120g BR ,1904.10.00      ,7891000255445,,7891000255452,107,CEREAIS MATINAIS,43,CEREAIS MATINAIS SACHET,Nestlé
12365023,CHEERIOS HONEY Cereal Matinal 20x120g BR,1904.10.00      ,7891000255421,,7891000255438,107,CEREAIS MATINAIS,43,CEREAIS MATINAIS SACHET,Nestlé
12365455,NESTONUTRI CompLact Lt 6x800g BR        ,1901.10.10      ,7891000255544,,7891000255551,115,LEITES DE CRESCIMENTO,107,NESTONUTRI 800G,Nestlé
12366176,NESTLE Papinha Cenoura 6x115g N1 BR     ,2104.20.00      ,7891000255759,,7891000255766,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12366252,NESTLE Papinha MacaManCenoura 6x120gBR  ,2104.20.00      ,7891000255643,,7891000255650,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12366253,NESTLE Papinha AmxBttDoceBna 6x120gBR   ,2104.20.00      ,7891000255629,,7891000255636,102,BABY FOOD,4,ALIMENTOS INFANTIS VIDRO,Nestlé
12368066,NESFIT Cacau 4 6x260 ml BR              ,2202.99.00      ,7891000255919,,7891000255926,103,BEBIDAS NESFIT,11,NESFIT 260ML,Nestlé
12368067,NESFIT Cacau 12x1L BR                   ,2202.99.00      ,7891000255889,,7891000255896,103,BEBIDAS NESFIT,10,NESFIT 1L,Nestlé
12368385,PRESTIGIO Branco Flowpack 30x114g BR    ,1704.90.10      ,7891000256138,,7891000256145,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
12368428,PRESTIGIO ao Leite Flowpack 30x114g BR  ,1806.90.00      ,7891000256152,,7891000256169,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
12369518,NUTREN BEAUTY Vanilla 12x400g BR        ,2106.90.30      ,7891000256497,,7891000256503,112,HEALTH SCIENCE,78,NUTREN BEAUTY,Nestlé
12369837,NESC DLCGST MchccnCanl 16Cap 3x275 2g BR,2101.12.00      ,7891000256510,,7891000256527,109,DOLCE GUSTO,63,16 CAPS IMPULSO,Nestlé
12370783,NESCAU Cereal Matinal 24x210g BR        ,1904.10.00      ,7891000111161,,7891000257104,107,CEREAIS MATINAIS,47,NESCAU CEREAL,Nestlé
12370784,MUCILON Crescidinhos Choco 24x250g BR   ,1901.10.30      ,7891000256855,,7891000256862,102,BABY FOOD,5,MUCILON CRESCIDINHOS LATA,Nestlé
12370785,MUCILON Crescidinhos Baunilha 24x250g BR,1901.10.30      ,7891000256879,,7891000256886,102,BABY FOOD,5,MUCILON CRESCIDINHOS LATA,Nestlé
12371704,NESCAU ACTIV-GO Beb Lac 27x200ml BR     ,2202.99.00EX01  ,7891000379103,,17891000037918,101,ACHOCOLATADOS RTD,3,RTD 200ML REGULAR,Nestlé
12372820,NESCAFE TRADICAO 12x230g BR             ,2101.11.10      ,7891000257135,,7891000257142,118,NESCAFE,128,NESCAFE VIDRO 200G+,Nestlé
12375868,NESCAU 4 Graos Cereal Matinal 24x210g BR,1904.10.00      ,7891000257982,,7891000257999,107,CEREAIS MATINAIS,47,NESCAU CEREAL,Nestlé
12376597,MUCILON BL Mltrs 4x920g PRL4P3 BR       ,1901.10.30      ,7891000258163,,7891000258170,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12377639,SMASH Tradicional Flowpack 30x114g BR   ,1806.90.00      ,7891000258439,,7891000258446,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
12377690,LOLLO Flowpack 30x114g BR               ,1806.90.00      ,7891000258453,,7891000258460,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
12377691,CHARGE Flowpack 30x117g BR              ,1806.90.00      ,7891000258477,,7891000258484,108,CHOCOLATES NESTLE,54,CANDY BARS NESTLE,Nestlé
12378133,NESCAU DUO Cereal Matinal 24x210g BR    ,1904.10.00      ,7891000258613,,7891000258620,107,CEREAIS MATINAIS,47,NESCAU CEREAL,Nestlé
12379748,NESTLE Farinha Lactea Beb 9 3x200ml  BR ,2202.99.00      ,7891000259429,,7891000259436,101,ACHOCOLATADOS RTD,2,RTD 200ML ESPECIAIS,Nestlé
12379776,PASSATEMPO Bisc RechChocChoc 70x130g BR ,1905.31.00      ,7891000259405,,7891000259412,105,BISCOITOS,31,PASSATEMPO BISCOITOS RECHEADOS,Nestlé
12379785,PASSATEMPO Bisc Rech Choc Mrg 70x130g BR,1905.31.00      ,7891000259351,,7891000259368,105,BISCOITOS,31,PASSATEMPO BISCOITOS RECHEADOS,Nestlé
12380770,NESTONUTRI CmptoLact 6x800g PR15Dsc BR  ,1901.10.10      ,7891000259856,,7891000259863,115,LEITES DE CRESCIMENTO,107,NESTONUTRI 800G,Nestlé
12380993,NESCAFE ORIGINAL 12x230g BR             ,2101.11.10      ,7891000260388,,7891000260395,118,NESCAFE,128,NESCAFE VIDRO 200G+,Nestlé
12380994,NESCAFE MATINAL 12x230g BR              ,2101.11.10      ,7891000260500,,7891000260517,118,NESCAFE,128,NESCAFE VIDRO 200G+,Nestlé
12381306,NAN SUPREME 1 NWHP308 6x800g BR         ,1901.10.10      ,7613034968364,,7613034968371,111,FORMULAS INFANTIS,72,FAMILIA NAN SUPREME,Nestlé
12382978,NAN AR PBIO1 c  Prebioticos FI 6x800g BR,1901.10.10      ,7891000079393,,7891000079409,111,FORMULAS INFANTIS,74,FORMULAS ESPECIAIS,Nestlé
12383041,ALPINO Coelho Ovo de Pascoa 6 9x60g  BR ,1806.90.00      ,7891000261514,7891000261521,7891000261538,119,PASCOA,131,OVOS DE PASCOA NESTLE,Nestlé
12384857,NINHO Lepo Zero Lactose 6x700g BR       ,1901.10.10      ,7891000261965,,7891000261972,113,LEITE EM PO,97,NINHO ZERO LATA,Nestlé
12385864,PRESTIGIO Ovo de Pascoa 15x207g BR      ,1806.90.00      ,7891000265840,,7891000265857,119,PASCOA,131,OVOS DE PASCOA NESTLE,Nestlé
12391404,NESCAU Max Achoc Po 48x165g BR          ,1806.90.00EX01  ,7891000266748,,7891000266755,104,BEBIDAS POS,17,NESCAU LATA 3.0 380G,Nestlé
12391620,ALPINO Ovo de Pascoa 15x185g BR         ,1806.90.00      ,7891000274729,,7891000274736,119,PASCOA,131,OVOS DE PASCOA NESTLE,Nestlé
12392354,MAGGI Sopao Gl Menos Sodio 24x150g BR   ,2104.10.11      ,7891000275122,,7891000275139,117,MAGGI,118,SOPAO,Nestlé
12392355,MAGGI Sopao Car Menos Sodio 24x150g BR  ,2104.10.11      ,7891000275108,,7891000275115,117,MAGGI,118,SOPAO,Nestlé
12393738,NESFIT Coco 12x1L BR                    ,2202.99.00      ,7891000275320,,7891000275337,103,BEBIDAS NESFIT,10,NESFIT 1L,Nestlé
12393739,NESFIT Amendoa 12x1L BR                 ,2202.99.00      ,7891000275290,,7891000275306,103,BEBIDAS NESFIT,10,NESFIT 1L,Nestlé
12394161,SURPRESA DinoAnimal OvodePasc 15x150g BR,1806.90.00      ,7891000275382,,7891000275399,119,PASCOA,131,OVOS DE PASCOA NESTLE,Nestlé
12394247,NATURNES Nutrisnack Bna e Mrg 12X42g BR ,1905.31.00      ,7891000275603,,7891000275610,102,BABY FOOD,9,NUTRISNACK,Nestlé
12394248,NATURNES Nutrisnack Bna e Lrja 12X42g BR,1905.31.00      ,7891000275634,,7891000275641,102,BABY FOOD,9,NUTRISNACK,Nestlé
12394249,NATURNES Nutrisnack Bna e Mrg 6 10X7g BR,1905.31.00      ,7891000275665,7891000275672,7891000275689,102,BABY FOOD,9,NUTRISNACK,Nestlé
12394350,NATURNES Nutrisnack Bna e Lrja6 10X7g BR,1905.31.00      ,7891000275702,7891000275719,7891000275726,102,BABY FOOD,9,NUTRISNACK,Nestlé
12394435,MUCILON 5 Cereais Quinoa Zero 12X180g BR,1901.10.30      ,7891000275740,,7891000275757,102,BABY FOOD,8,MUCILON TRAD SACHET,Nestlé
12395224,MOLICO Protein Baunilha 4 6x270ml  BR   ,2202.99.00      ,7891000276167,,7891000276174,113,LEITE EM PO,85,MOLICO RTD,Nestlé
12396173,ALPINO Chocolate 4 14x90g  BR           ,1806.32.10      ,7891000276471,7891000276488,7891000276495,108,CHOCOLATES NESTLE,56,JUMBOS NESTLE,Nestlé
12396174,GALAK Chocolate 4 14x90g  BR            ,1704.90.10      ,7891000276518,7891000276525,7891000276532,108,CHOCOLATES NESTLE,56,JUMBOS NESTLE,Nestlé
12396175,ALPINO Black Top Choc 4 14x90g  BR      ,1806.32.10      ,7891000276556,7891000276563,7891000276570,108,CHOCOLATES NESTLE,56,JUMBOS NESTLE,Nestlé
12396176,ALPINO Nevado Choc 4 14x90g  BR         ,1806.32.10      ,7891000276433,7891000276440,7891000276457,108,CHOCOLATES NESTLE,56,JUMBOS NESTLE,Nestlé
12396177,ALPINO Choc Extra Cremoso 4 14x90g  BR  ,1806.32.10      ,7891000276594,7891000276600,7891000276617,108,CHOCOLATES NESTLE,56,JUMBOS NESTLE,Nestlé
